Date,Up 4-5%+ today,Down 4-5%+ today,Up 20%+ in 5d,Down 20%+ in 5d,Above 20dma,Below 20dma,Above 50dma,Below 50dma,Above 200dma,Below 200dma
29th Jan 2026,133,46,26,4,527,1590,420,1697,558,1559
28th Jan 2026,311,17,14,6,501,1620,406,1714,546,1575
27th Jan 2026,88,84,4,12,279,1837,296,1820,464,1652
23rd Jan 2026,48,160,2,5,262,1846,277,1830,479,1629
22nd Jan 2026,152,57,2,5,346,1771,351,1766,532,1585
21st Jan 2026,53,126,19,4,220,1897,270,1847,473,1644
20th Jan 2026,33,260,23,2,281,1834,336,1779,530,1585
19th Jan 2026,40,65,29,3,458,1664,485,1637,630,1492
16th Jan 2026,69,26,25,7,540,1589,538,1591,673,1456
14th Jan 2026,79,19,8,5,544,1581,549,1577,687,1439
13th Jan 2026,69,19,5,4,472,1652,514,1610,670,1454
12th Jan 2026,60,74,5,3,416,1709,495,1630,662,1463
9th Jan 2026,16,103,4,3,420,1704,533,1591,681,1443
8th Jan 2026,15,139,6,3,660,1464,691,1433,764,1360
7th Jan 2026,69,16,13,3,1047,1077,901,1223,850,1274
6th Jan 2026,42,26,15,1,1011,1113,865,1259,835,1289
5th Jan 2026,62,36,14,1,1130,995,925,1200,856,1269
2nd Jan 2026,97,11,11,1,1309,815,947,1177,861,1263
1st Jan 2026,63,15,8,2,1064,1061,821,1304,813,1312
31st Dec 2025,85,17,9,2,1041,1083,798,1326,806,1318
30th Dec 2025,60,36,11,1,770,1354,685,1439,761,1363
29th Dec 2025,43,48,13,0,746,1380,711,1415,763,1363
26th Dec 2025,66,20,21,0,921,1204,761,1364,793,1332
24th Dec 2025,58,12,16,0,1080,1045,795,1330,810,1315
23rd Dec 2025,70,16,11,2,1132,994,808,1318,820,1306
22nd Dec 2025,118,11,9,1,1007,1119,746,1380,805,1321
19th Dec 2025,62,14,7,3,648,1475,623,1500,745,1378
18th Dec 2025,37,26,10,4,465,1654,491,1628,695,1424
17th Dec 2025,29,42,13,4,498,1622,550,1570,715,1405
16th Dec 2025,35,24,14,3,621,1495,615,1502,744,1373
15th Dec 2025,68,19,12,3,742,1373,652,1463,770,1346
12th Dec 2025,83,10,8,4,666,1451,635,1482,747,1371
11th Dec 2025,56,12,6,3,477,1636,545,1568,728,1385
10th Dec 2025,55,23,9,2,387,1727,478,1636,709,1405
9th Dec 2025,94,10,3,3,373,1735,485,1623,698,1411
8th Dec 2025,17,265,2,2,304,1804,444,1664,667,1442
5th Dec 2025,37,34,6,2,525,1576,609,1492,764,1338
4th Dec 2025,26,22,3,2,527,1575,616,1486,783,1319
3rd Dec 2025,20,37,1,2,522,1576,617,1481,786,1313
2nd Dec 2025,26,34,6,2,625,1476,685,1416,807,1295
1st Dec 2025,61,21,5,5,733,1367,734,1366,841,1259
28th Nov 2025,56,20,4,5,751,1345,753,1343,844,1252
27th Nov 2025,53,15,6,4,744,1350,741,1353,833,1261
26th Nov 2025,96,12,5,3,741,1351,737,1355,848,1244
25th Nov 2025,59,11,6,4,537,1554,619,1472,793,1298
24th Nov 2025,28,90,5,2,513,1573,619,1468,780,1307
21st Nov 2025,33,36,7,3,600,1502,685,1419,844,1260
20th Nov 2025,37,24,12,5,749,1354,810,1294,882,1222
19th Nov 2025,43,34,9,5,774,1329,815,1289,900,1204
18th Nov 2025,39,37,12,6,770,1333,825,1279,901,1203
17th Nov 2025,91,49,10,5,930,1174,896,1209,945,1160
14th Nov 2025,73,44,12,5,863,1240,867,1237,924,1180
13th Nov 2025,73,48,12,3,848,1255,863,1241,953,1151
12th Nov 2025,102,31,8,4,886,1217,898,1206,965,1139
11th Nov 2025,70,53,8,8,740,1364,809,1296,922,1183
10th Nov 2025,83,90,11,8,736,1369,810,1296,926,1180
